id,date,Label,tweet,language,hashtags,username
1.42E+18,7/27/2021 19:18,1,My nerdy nerd got vaccinated. Ã°Å¸Â¤Å“Ã°Å¸ÂÂ»Ã°Å¸Â¤â€ºÃ°Å¸ÂÂ½  #cucukmyaz #jkjav @ Putra World Trade Centre  https://t.co/VHvvekI3gC,en,"['cucukmyaz', 'jkjav']",akashah
1.42E+18,7/27/2021 16:08,1,Ready for 2nd dose of vaccine tomorrow #CucukMyAZ  https://t.co/IlxyAsmOoQ,en,['cucukmyaz'],qeels88
1.42E+18,7/27/2021 14:48,1,Done #CucukMyAZ #HartalDoktorKontrak  https://t.co/lFQPbZouHh,en,"['cucukmyaz', 'hartaldoktorkontrak']",nfamohdnasir
1.42E+18,7/27/2021 14:08,1,"Protection installed, FULLY vaccinated!   Thank you @JKJAVMY @Khairykj @KKMPutrajaya @AstraZeneca, got  my 2nd dose of #CucukMyAZ yesterday afternoon. 12 minutes tops, tak sempat duduk lamaÃ‚Â²Ã°Å¸Â¤Â­  Side effects:  Sleepy for the last 24 hoursÃ°Å¸Â¤Â But IÃ¢â‚¬â„¢m all good now, Ã˜Â§Ã™Å½Ã™â€žÃ™â€™Ã˜Â­Ã™Å½Ã™â€¦Ã™â€™Ã˜Â¯Ã™ÂÃ™â€žÃ™ÂÃ™â€žÃ™â€˜Ã™â€¡Ã™Â  https://t.co/V2xkeEZIAk",en,['cucukmyaz'],ezypepper
1.42E+18,7/27/2021 13:46,1,#CucukMyAZ 2nd dose done!  https://t.co/QirsKsC54e,en,['cucukmyaz'],hadiharhar
1.42E+18,7/27/2021 13:38,1,Back home. Done 1st round of #CucukMyAZ . Till the next sequel un Sept.,en,['cucukmyaz'],firdausmohdali
1.42E+18,7/27/2021 12:50,0,I wanna #CucukMyAZ too... Ã°Å¸Ëœâ€Ã°Å¸Ëœâ€Ã°Å¸Ëœâ€  https://t.co/XBWpoGnDdw,en,['cucukmyaz'],stephcoletteee
1.42E+18,7/27/2021 12:43,1,"6 months ago, we tested +ve for Covid-19. Annnnd today, weÃ¢â‚¬â„¢ve completed both of our vaccination doses.   Super stoked to start travelling again in the near future.  Do your duty to protect yourself and your loved ones.   #cucukmyaz #fullyvaxxed Ã°Å¸â€™Âª  https://t.co/V8p5o2R2xf",en,"['cucukmyaz', 'fullyvaxxed']",viveksharmaaa
1.42E+18,7/27/2021 12:33,1,yerr #CucukMyAZ  https://t.co/RzGBPvPz6v,en,['cucukmyaz'],tanakasumn
1.42E+18,7/27/2021 12:29,1,Done Ã¢Ëœâ€˜Ã¯Â¸Â #CucukMyAZ  https://t.co/tIh0jQ9wr1,en,['cucukmyaz'],IekaZainal_
1.42E+18,7/27/2021 12:00,1,Early birthday gift to myself.  Saving it here. Alhamdulillah got my 1st dose. Ã°Å¸â€™â€°Ã¢Å“Å’Ã°Å¸ÂÂ»Ã°Å¸ËœÂ  #CucukMyAZ #KitaJagaKita  https://t.co/AZvf3bNZS8,en,"['cucukmyaz', 'kitajagakita']",Bly_Leo
1.42E+18,7/27/2021 11:34,1,Fully alienated. #CucukMyAZ #2ndDose  https://t.co/00UEwTjRy3,en,"['cucukmyaz', '2nddose']",mistakalone
1.42E+18,7/27/2021 11:27,1,Just got #CucukMyAZ dose 2... In and out within 40 minutes with the holding time... Bravo to those administering the vaccines!,en,['cucukmyaz'],nurjeevangsr
1.42E+18,7/27/2021 11:27,1,Okay 2nd dose completed. #CucukMyAZ,en,['cucukmyaz'],mydearwon
1.42E+18,7/27/2021 11:22,0,i want the az vaccine just so i can ise the hashtag cucukmyaz,en,[],frankriver21
1.42E+18,7/27/2021 11:16,2,"Why are ppl mad when ppl share that they got pfizer, when thereÃ¢â‚¬â„¢s a whole hashtag for #CucukMyAZ?",en,['cucukmyaz'],kiestina
1.42E+18,7/27/2021 11:15,1,"10 hours of post vaccination, still no side effects except mild muscle sore at the injection part #vaccineSideEffects #CucukMyAZ",en,"['vaccinesideeffects', 'cucukmyaz']",drxkmxlhxkim
1.42E+18,7/27/2021 11:13,1,1st dose Ã°Å¸â€™â€°Ã¢Å“â€¦ #CucukMyAZ,en,['cucukmyaz'],_thulasi09
1.42E+18,7/27/2021 11:13,2,"those that already #CucukMyAZ seriously you downplayed the side effects man i feel like i got hit by a truck, also every time i move aggressively i got vertigo ugh",en,['cucukmyaz'],songwol_ah
1.42E+18,7/27/2021 11:07,1,Ã°ÂËœË†Ã°ÂËœÂ­Ã°ÂËœÂ©Ã°ÂËœÂ¢Ã°ÂËœÂ®Ã°ÂËœÂ¥Ã°ÂËœÂ¶Ã°ÂËœÂ­Ã°ÂËœÂªÃ°ÂËœÂ­Ã°ÂËœÂ­Ã°ÂËœÂ¢Ã°ÂËœÂ©. Ã°ÂËœÂ'Ã°ÂËœÂ® Ã°ÂËœÂ§Ã°ÂËœÂ¶Ã°ÂËœÂ­Ã°ÂËœÂ­Ã°ÂËœÂº Ã°ÂËœÂ·Ã°ÂËœÂ¢Ã°ÂËœÂ¤Ã°ÂËœÂ¤Ã°ÂËœÂªÃ°ÂËœÂ¯Ã°ÂËœÂ¢Ã°ÂËœÂµÃ°ÂËœÂ¦Ã°ÂËœÂ¥.  #cucukMYAz  #2nddosedoneÃ°Å¸â€™â€°Ã¢Å“â€Ã¯Â¸Â  #astrazeneca  #instagram  #instadaily @ Putra World Trade Centre  https://t.co/FMGYyo9dCe,en,"['cucukmyaz', '2nddosedone', 'astrazeneca', 'instagram', 'instadaily']",reizalmursal
1.42E+18,7/27/2021 10:41,1,"Last but not least, I have #cucukmyAZ !   #firstdose #longawaited #lindungidiri #lindungisemua #covid_19 @ Putra World Trade Centre  https://t.co/oqaNetOF4R",en,"['cucukmyaz', 'firstdose', 'longawaited', 'lindungidiri', 'lindungisemua', 'covid_19']",murasaki_yuya
1.42E+18,7/27/2021 10:37,1,@mhdfrzn And for us #CucukMyAZ,en,['cucukmyaz'],fatinzakaria
1.42E+18,7/27/2021 10:36,1,Fully vaccinated. Az clan. 25/5 &amp; 27/7. #CucukMyAZ  https://t.co/KvnIypL6NK,en,['cucukmyaz'],yyungnna
1.42E+18,7/27/2021 10:23,1,Just got my 2nd dose this morning at #PWTC and what a great experience it was. Much smoother than 1st jab and the whole process took less than 30 mins. The staff is properly showing you full as as well empty syringe too. Full 10/10 to @Khairykj and the team #CucukMyAZ #wtckl #PPV  https://t.co/B0Qy34Afme,en,"['pwtc', 'cucukmyaz', 'wtckl', 'ppv']",BunKabab_1
1.42E+18,7/27/2021 10:22,1,Got my package from @kayrennisa!! The bubble wrap is heart shaped omg. Can't wait to wear the badge for my 2nd dose of #CucukMYAZ. And I bought extras of every sticker cos I'm a hoarder lmao and they're only RM1.50!!  https://t.co/EBAeldKkfP,en,['cucukmyaz'],hellenus
1.42E+18,7/27/2021 10:18,1,Just to update this. Alhamdulillah for my 2nd dose. Just 30mins settle semua. Good job PPV IDCC Shah Alam team Ã¢ÂÂ¤Ã¯Â¸Â.  #CucukMyAZ #LindungDiriLindungSemua  https://t.co/TQItl0kKPn,en,"['cucukmyaz', 'lindungdirilindungsemua']",shmajn
1.42E+18,7/27/2021 10:12,1,#CucukMyAZ is done! Here with my addiction iced hazelnut latte with sweet cream foam &amp;&amp; caramel drizzles Ã°Å¸ÂÂº (9/10 because i love iced caramel macchiato more)   Ft my decent selfies @ idcc shah alam  https://t.co/Jm7YzZlAUC,en,['cucukmyaz'],hxydo
1.42E+18,7/27/2021 10:02,1,Ã°Å¸Â§Å¡Ã¢â‚¬ÂÃ¢â„¢â‚¬Ã¯Â¸ÂÃ°Å¸Â¦â€ž 2nd dose completed #CucukMyAZ  https://t.co/KVJctrjdAv,en,['cucukmyaz'],shahrlnm
1.42E+18,7/27/2021 9:45,1,"#cucukmyAz fully vaccinated. Road to herd immunity, inshaAllah.  https://t.co/VFT2iS9B0X",en,['cucukmyaz'],yyungnna
1.42E+18,7/27/2021 9:38,1,yo #cucukMyAZ just now Ã¢Å“â€¦Ã°Å¸â€™â€°,en,['cucukmyaz'],shopwithjipah
1.42E+18,7/27/2021 9:14,1,"Done with vaccine jab 4 hours ago. Now if you'll excuse me, I'm gonna play some Azur Lane in 69K 420fps quality Ã°Å¸ËœÂ³  #CucukMyAZ (#JolokMyAZ as well pls)  https://t.co/Tfqzj48aM0",en,"['cucukmyaz', 'jolokmyaz']",SykoKyza
1.42E+18,7/27/2021 9:12,1,after 3 hours post jab #cucukmyAZ,en,['cucukmyaz'],syzhrlna
1.42E+18,7/27/2021 8:36,1,Done 2nd dose #CucukMyAZ  https://t.co/F7WUPvoUKj,en,['cucukmyaz'],summerHwasa
